# Exp. 2 Sigma: 5.027E-1 < Delta M_d < 5.103E-1:
     2     5.14107549E-01   # Delta M_d in ps^-1
    21     9.97169909E-01   # Delta M_d +Theor.Err.
    22     1.45163312E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7715E+1 < Delta Ms < 1.7799E+1:
     3     1.81413789E+01   # Delta M_s in ps^-1
    31     2.25057172E+01   # Delta M_s +Theor.Err.
    32     1.42422237E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.7E-9 < BR(Bs->mu+mu-) < 4.5E-9:
     4     3.50838607E-09   # BR(Bs -> mu+mu-)
    41     4.35498801E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     2.92109848E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.78E-4 < BR(B+ > tau+ + nu_tau) < 1.44E-4:
     5     1.06951354E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.63028633E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     6.57796741E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# Exp. 2 Sigma: 0.84E-6 < BR(B->Xs mu+mu-)low < 2.32E-6:
#   1.71429529E-06   BR(B->Xs mu+mu-)low
#   1.90931761E-06   BR(B->Xs mu+mu-)low+Theor.Err.
#   1.51927297E-06   BR(B->Xs mu+mu-)low-Theor.Err.
# Exp. 2 Sigma: 2.8E-7 < BR(B->Xs mu+mu-)high < 6.8E-7:
#   2.45275858E-07   BR(B->Xs mu+mu-)high
#   3.86122732E-07   BR(B->Xs mu+mu-)high+Theor.Err.
#   1.04428983E-07   BR(B->Xs mu+mu-)high-Theor.Err.
# Exp. 2 Sigma: 2.7E-6 < BR(b -> d gamma) < 2.55E-5:
#   1.86356383E-05   BR(b -> d gamma)
#   2.11869839E-05   BR(b -> d gamma)+Theor.Err.)
#   1.40842926E-05   BR(b -> d gamma)-Theor.Err.)
# Exp. 2 Sigma: 1.1E-10 < BR(Bd->mu+mu-) < 7.1E-10:
#   9.60061704E-11   BR(Bd -> mu+mu-)
#   1.67896805E-10   BR(Bd -> mu+mu-)+Theor.Err.
#   3.08931849E-11   BR(Bd -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Xs nu nubar) < 6.4E-4:
#   2.88315112E-05   BR(B-> Xs nu nubar)
#   3.48742770E-05   BR(B-> Xs nu nubar)+Theor.Err.
#   2.27887453E-05   BR(B-> Xs nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B+-> K+ nu nubar) < 1.6E-5:
#   3.95687636E-06   BR(B+-> K+ nu nubar)
#   4.90274560E-06   BR(B+-> K+ nu nubar)+Theor.Err.
#   3.01100711E-06   BR(B+-> K+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Ks nu nubar) < 5.5E-5:
#   9.13660647E-06   BR(B-> Ks nu nubar)
#   1.11301588E-05   BR(B-> Ks nu nubar)+Theor.Err.
#   7.14305411E-06   BR(B-> Ks nu nubar)-Theor.Err.
# RD = BR[B+ -> D tau+ nu_tau]/BR[B+ -> D l+ nu_l]
# Exp. 2 Sigma: 2.80E-1 < RD < 4.00E-1:
#   2.96970666E-01   RD
#   3.30979963E-01   RD+Theor.Err.
#   2.62961369E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
# Exp. 2 Sigma: 2.67E-1 < RD* < 3.23E-1:
#   2.51997896E-01   RD*
#   2.57998640E-01   RD*+Theor.Err.
#   2.45979855E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.59590629E-11   BR(K+-> Pi+ nu nubar)
#   1.06188693E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.57294330E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.69598985E-11   BR(KL-> Pi0 nu nubar)
#   3.90615149E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.48582820E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.80199575E-03   DMK in ps-1
#   9.79556007E-03   DMK+Theor.Err.
#   1.80852284E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   1.87878714E-03   epsK
#   2.44030755E-03   epsK+Theor.Err.
#   1.33105309E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     1.52057059E-10   # Del_a_mu
    61     4.35806955E-10   # Del_a_mu + Theor.Err.
    62    -1.31692837E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  1.28035523E-09
# Maximal Exp.-SM (2 sigma):  3.68385295E-09
# 
# Omega h^2 (allowed: 0.10683 < Omega h^2 < 0.13057):
    10     5.71381836E-01   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
#  15.7% ~o1 ~o1 ->b B
#  14.7% ~o1 ~o1 ->d D
#  14.7% ~o1 ~o1 ->s S
#  11.5% ~o1 ~o1 ->c C
#  11.5% ~o1 ~o1 ->u U
#   6.5% ~o1 ~o1 ->ne Ne
#   6.5% ~o1 ~o1 ->nm Nm
#   6.5% ~o1 ~o1 ->nl Nl
#   3.4% ~o1 ~o1 ->l L
#   3.3% ~o1 ~o1 ->e E
#   3.3% ~o1 ~o1 ->m M
#   2.0% ~o1 ~o1 ->W+ W-
#   0.2% ~o1 ~o1 ->G G
# allowed sigma(p)_SI assuming Omega h^2 = 0.1187: <  3.94286648E-11
    20     3.32934465E-09   # sigma_p^SI
# allowed sigma(n)_SD assuming Omega h^2 = 0.1187: <  1.12745609E-05
    30     2.87653191E-04   # sigma_n^SD
# allowed sigma(p)_SD assuming Omega h^2 = 0.1187: <  3.59062615E-05
    40     3.76244459E-04   # sigma_p^SD
# values used for sigma_piN,sigma_S (strange content of the proton)
    50     3.40000000E+01   # sigma_piN
    60     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  1.40000000E+03 # (STOP/SBOTTOM MASSES)
     1     3.05225700E+02   # MUEFF
     2     3.08518104E+00   # TAN(BETA)
     3     2.40741740E+02   # V(Q)
     4     1.07521658E+06   # MA^2
     5     2.04855943E+04   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     2.40477271E-02   # S_(1,1)
  1  2    -1.89451961E-01   # S_(1,2)
  1  3     9.81595467E-01   # S_(1,3)
  2  1     3.18653155E-01   # S_(2,1)
  2  2     9.32117561E-01   # S_(2,2)
  2  3     1.72095962E-01   # S_(2,3)
  3  1     9.47566290E-01   # S_(3,1)
  3  2    -3.08649976E-01   # S_(3,2)
  3  3    -8.27847739E-02   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -8.65002381E-02   # P_(1,1)
  1  2    -2.79033026E-02   # P_(1,2)
  1  3     9.95860996E-01   # P_(1,3)
  2  1     9.47770231E-01   # P_(2,1)
  2  2     3.05732333E-01   # P_(2,2)
  2  3     9.08893664E-02   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1    -7.11624131E-01   # Rst_(1,1)
  1  2     7.02560387E-01   # Rst_(1,2)
  2  1    -7.02560387E-01   # Rst_(2,1)
  2  2    -7.11624131E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1    -1.41691780E-03   # Rsb_(1,1)
  1  2     9.99998996E-01   # Rsb_(1,2)
  2  1    -9.99998996E-01   # Rsb_(2,1)
  2  2    -1.41691780E-03   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1    -6.71757751E-01   # Rsl_(1,1)
  1  2     7.40770898E-01   # Rsl_(1,2)
  2  1    -7.40770898E-01   # Rsl_(2,1)
  2  2    -6.71757751E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     6.67897965E-02   # N_(1,1)
  1  2    -5.02156866E-02   # N_(1,2)
  1  3    -7.91822430E-03   # N_(1,3)
  1  4    -3.08129555E-01   # N_(1,4)
  1  5     9.47634416E-01   # N_(1,5)
  2  1     8.67240819E-01   # N_(2,1)
  2  2    -1.02530835E-01   # N_(2,2)
  2  3     3.68931742E-01   # N_(2,3)
  2  4    -2.78473545E-01   # N_(2,4)
  2  5    -1.54021569E-01   # N_(2,5)
  3  1     4.90816893E-01   # N_(3,1)
  3  2     2.66913542E-01   # N_(3,2)
  3  3    -5.92150351E-01   # N_(3,3)
  3  4     5.59231758E-01   # N_(3,4)
  3  5     1.56440856E-01   # N_(3,5)
  4  1    -3.15496232E-02   # N_(4,1)
  4  2     4.00358979E-02   # N_(4,2)
  4  3     6.94570795E-01   # N_(4,3)
  4  4     6.79399985E-01   # N_(4,4)
  4  5     2.31060208E-01   # N_(4,5)
  5  1    -3.91903388E-02   # N_(5,1)
  5  2     9.56096282E-01   # N_(5,2)
  5  3     1.75374014E-01   # N_(5,3)
  5  4    -2.30616920E-01   # N_(5,4)
  5  5    -2.00949774E-02   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     2.38812853E-01   # U_(1,1)
  1  2    -9.71065611E-01   # U_(1,2)
  2  1     9.71065611E-01   # U_(2,1)
  2  2     2.38812853E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     3.21749829E-01   # V_(1,1)
  1  2    -9.46824718E-01   # V_(1,2)
  2  1     9.46824718E-01   # V_(2,1)
  2  2     3.21749829E-01   # V_(2,2)
# 
# SM-Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
# Allowed 2sigma intervals combining
# ATLAS 2207.00092 Fig.6, CMS 2207.00043, Fig.4a
# 0.827 < CU < 1.131 
# 0.772 < CB < 1.081 
# 0.842 < CL < 1.046 
# 0.966 < CV < 1.000 
# 0.858 < CJ < 1.060 
# 0.933 < CG < 1.100 
BLOCK REDCOUP
# H1
  1  1    -1.99065090E-01   # U-type fermions
  1  2     7.83306493E-02   # D-type fermions
  1  3     7.88223238E-02   # b-quarks
  1  4     7.80844313E-02   # taus
  1  5    -1.72920345E-01   # W,Z bosons
  1  6     2.21774871E-01   # Gluons
  1  7     2.43007878E-01   # Photons
# H2
  2  1     9.79414858E-01   # U-type fermions
  2  2     1.03794876E+00   # D-type fermions
  2  3     1.03794030E+00   # b-quarks
  2  4     1.03795300E+00   # taus
  2  5     9.84931720E-01   # W,Z bosons
  2  6     9.79428477E-01   # Gluons
  2  7     9.81306299E-01   # Photons
# H3
  3  1    -3.24311423E-01   # U-type fermions
  3  2     3.08650720E+00   # D-type fermions
  3  3     3.05362710E+00   # b-quarks
  3  4     3.10297271E+00   # taus
  3  5    -2.83935690E-03   # W,Z bosons
  3  6     3.17781379E-01   # Gluons
  3  7     5.07295035E-01   # Photons
# A1
  4  1    -2.93191657E-02   # U-type fermions
  4  2    -2.81757182E-01   # D-type fermions
  4  3    -2.81972490E-01   # b-quarks
  4  4    -2.81649361E-01   # taus
  4  5     0.00000000E+00   # W,Z bosons
  4  6     3.80507039E-02   # Gluons
  4  7     9.79027810E-02   # Photons
# A2
  5  1     3.21245733E-01   # U-type fermions
  5  2     3.08717149E+00   # D-type fermions
  5  3     3.05428840E+00   # b-quarks
  5  4     3.10363851E+00   # taus
  5  5     0.00000000E+00   # W,Z bosons
  5  6     3.71048181E-01   # Gluons
  5  7     6.96084883E-01   # Photons
#
Block HiggsCouplingsBosons
   -0.172920         3    35    24    24 # Higgs(1)-W-W reduced coupling
    0.984932         3    25    24    24 # Higgs(2)-W-W reduced coupling
   -0.283936E-02     3    45    24    24 # Higgs(3)-W-W reduced coupling
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling
   -0.172920         3    35    23    23 # Higgs(1)-Z-Z reduced coupling
    0.984932         3    25    23    23 # Higgs(2)-Z-Z reduced coupling
   -0.283936E-02     3    45    23    23 # Higgs(3)-Z-Z reduced coupling
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling
    0.221775         3    35    21    21 # Higgs(1)-gluon-gluon reduced coupling
    0.979428         3    25    21    21 # Higgs(2)-gluon-gluon reduced coupling
    0.317781         3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling
    0.380507E-01     3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling
    0.371048         3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling
    0.243008         3    35    22    22 # Higgs(1)-gamma-gamma reduced coupling
    0.981306         3    25    22    22 # Higgs(2)-gamma-gamma reduced coupling
    0.507295         3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling
    0.979028E-01     3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling
    0.696085         3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling
#
Block HiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.788223E-01     0.00000         3    35     5     5 # Higgs(1)-b-b red. coupling
     1.03794         0.00000         3    25     5     5 # Higgs(2)-b-b red. coupling
     3.05363         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling
     0.00000       -0.281972         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling
     0.00000         3.05429         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling
   -0.199065         0.00000         3    35     6     6 # Higgs(1)-top-top red. coupling
    0.979415         0.00000         3    25     6     6 # Higgs(2)-top-top red. coupling
   -0.324311         0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling
     0.00000       -0.293192E-01     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling
     0.00000        0.321246         3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling
    0.780844E-01     0.00000         3    35    15    15 # Higgs(1)-tau-tau red. coupling
     1.03795         0.00000         3    25    15    15 # Higgs(2)-tau-tau red. coupling
     3.10297         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling
     0.00000       -0.281649         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling
     0.00000         3.10364         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  1.31148770E+03 # (SUSY SCALE)
     1     3.63409124E-01   # g1(Q,DR_bar)
     2     6.42437575E-01   # g2(Q,DR_bar)
     3     1.03967711E+00   # g3(Q,DR_bar)
BLOCK YU Q=  1.31148770E+03 # (SUSY SCALE)
  3  3     8.86811285E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  1.31148770E+03 # (SUSY SCALE)
  3  3     4.46019187E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  1.31148770E+03 # (SUSY SCALE)
  3  3     3.25964909E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  1.31148770E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ATOP
BLOCK TU Q=  1.31148770E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ATOP
BLOCK AD Q=  1.31148770E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK TD Q=  1.31148770E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK AE Q=  1.31148770E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
BLOCK TE Q=  1.31148770E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  1.31148770E+03 # (SUSY SCALE)
     1     2.60000000E+02   # M1
     2     5.20000000E+02   # M2
     3     2.50000000E+03   # M3
    21     8.73075384E+05   # M_HD^2
    22     4.91523193E+04   # M_HU^2
    31     5.00000000E+02   # M_eL
    32     5.00000000E+02   # M_muL
    33     5.00000000E+02   # M_tauL
    34     5.00000000E+02   # M_eR
    35     5.00000000E+02   # M_muR
    36     5.00000000E+02   # M_tauR
    41     1.40000000E+03   # M_q1L
    42     1.40000000E+03   # M_q2L
    43     1.40000000E+03   # M_q3L
    44     1.40000000E+03   # M_uR
    45     1.40000000E+03   # M_cR
    46     1.40000000E+03   # M_tR
    47     1.00000000E+03   # M_dR
    48     1.00000000E+03   # M_sR
    49     1.00000000E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  1.31148770E+03 # (SUSY SCALE)
     1     6.00000000E-01   # LAMBDA(Q,DR_bar)
     2     5.60000000E-02   # KAPPA(Q,DR_bar)
     3     1.00000000E+03   # ALAMBDA
     4    -1.10000000E+02   # AKAPPA
     5     3.05000000E+02   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     5.17505430E+02   # MS^2
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     1.96000000E+06   # M_q1L
  2  2     1.96000000E+06   # M_q2L
  3  3     1.96000000E+06   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     1.96000000E+06   # M_uR
  2  2     1.96000000E+06   # M_cR
  3  3     1.96000000E+06   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     1.00000000E+06   # M_dR
  2  2     1.00000000E+06   # M_sR
  3  3     1.00000000E+06   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     2.50000000E+05   # M_eL
  2  2     2.50000000E+05   # M_muL
  3  3     2.50000000E+05   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     2.50000000E+05   # M_eR
  2  2     2.50000000E+05   # M_muR
  3  3     2.50000000E+05   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3    -7.11624131E-01   # R_u_33
  3  6     7.02560387E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6    -7.11624131E-01   # R_u_66
  6  3    -7.02560387E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3    -1.41691780E-03   # R_d_33
  3  6     9.99998996E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6    -1.41691780E-03   # R_d_66
  6  3    -9.99998996E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3    -6.71757751E-01   # R_e_33
  3  6     7.40770898E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6    -6.71757751E-01   # R_e_66
  6  3    -7.40770898E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  1.80671926E+16 # (GUT SCALE)
     1     7.10460309E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.10460308E-01   # g2(MGUT,DR_bar)
     3     6.99325322E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  1.80671926E+16 # (GUT SCALE)
  3  3     7.09006635E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  1.80671926E+16 # (GUT SCALE)
  3  3     2.04004864E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  1.80671926E+16 # (GUT SCALE)
  3  3     2.52642250E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  1.80671926E+16 # (GUT SCALE)
  3  3     1.41206560E+04   # ATOP
BLOCK GUTAD Q=  1.80671926E+16 # (GUT SCALE)
  3  3     6.81349846E+03   # ABOT
BLOCK GUTAE Q=  1.80671926E+16 # (GUT SCALE)
  2  2     2.93282571E+03   # AMUON
  3  3     2.96506347E+03   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  1.80671926E+16 # (GUT SCALE)
     1     6.54901659E+02   # M1
     2     7.16581277E+02   # M2
     3     1.17338616E+03   # M3
    21     1.32962121E+07   # M_HD^2
    22     6.41820952E+07   # M_HU^2
    31     5.18770643E+02   # M_eL
    32     5.18770643E+02   # M_muL
    33     5.20780714E+02   # M_tauL
    34    -4.66452652E+02   # M_eR
    35    -4.66452652E+02   # M_muR
    36    -4.61934922E+02   # M_tauR
    41    -1.72988765E+03   # M_q1L
    42    -1.72988765E+03   # M_q2L
    43     3.64954328E+03   # M_q3L
    44    -1.58970400E+03   # M_uR
    45    -1.58970400E+03   # M_cR
    46     5.54103061E+03   # M_tR
    47    -1.97499608E+03   # M_dR
    48    -1.97499608E+03   # M_sR
    49    -1.97229291E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  1.80671926E+16 # (GUT SCALE)
     1     1.00831626E+00   # LAMBDA(MGUT,DR_bar)
     2     1.12773624E-01   # KAPPA(MGUT,DR_bar)
     3     9.90703117E+03   # ALAMBDA
     4     6.15691938E+03   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     2.55972398E+07   # MS^2
    12     0.00000000E+00   # M3H
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     6.13387271E+00   # PS=MHU
     2     1.19826912E+01   # PS=MHD
     3     4.01176068E-02   # PS=MS
